Domain / Category,Parameter,Category Description,Parameter Description,Basic — Criterion,Medium — Criterion,High — Criterion,Optimised Parameter Name
▶  REMOTE APP,Remote Application & Digital Services,,,,,,
Category Overview,,"Features accessible via the manufacturer's companion smartphone application, enabling owners to monitor and control their vehicle remotely. Spans vehicle status monitoring (doors, windows, range), remote commands (lock/unlock, climate pre-conditioning), digital key access, and advanced telematics. Increasingly important for fleet managers and multi-driver households, and a key retention driver for connected-services subscriptions.",,,,,
REMOTE APP,Door status (lock / unlock),,Ability to view door lock status (locked/unlocked) via a companion mobile application.,—,—,—,Remote Door Lock Status Monitoring
REMOTE APP,Window Status,,"Companion app feature showing the open/closed/partially-open status of each vehicle window, helping prevent weather damage when windows are inadvertently left open.",Binary open/closed indication for all windows.,Percentage open level shown for each individual window.,Individual window status with alert notification if left open.,Remote Window Status Monitoring
REMOTE APP,Headlights Status,,"Ability to view the current status of the vehicle's headlights (e.g., on, off, auto mode) via a companion mobile application.",—,—,—,Remote Headlights Status Monitoring
REMOTE APP,Trunk Status,,"Ability to view the current status of the vehicle's trunk/tailgate (e.g., open, closed) via a companion mobile application.",—,—,—,Remote Trunk and Tailgate Status Monitoring
REMOTE APP,"Range Status (fuel, battery)",,"Companion app display of the vehicle's current fuel level (ICE/hybrid) or battery SoC and estimated remaining driving range (EV/PHEV), helping owners plan refuelling or recharging needs.",Current fuel level or battery SoC % displayed.,Estimated remaining driving range displayed.,Range with contextual guidance (nearby chargers/stations if range is low) and historical range trends.,Remote Driving Range Status (Fuel / Battery)
REMOTE APP,Parking position (GPS),,"Companion app feature that displays the vehicle's last known GPS location on a map, helping drivers locate their parked vehicle in unfamiliar areas or large car parks.",Last known GPS coordinates displayed as text.,Interactive map showing parked vehicle location.,"Map with vehicle position, nearby landmarks, and walking navigation to vehicle.",Remote Vehicle Location (GPS Parking Position)
REMOTE APP,Driving Data (past trip analytics),,"Companion app access to historical trip data including distance, duration, energy or fuel consumption, average speed, driving efficiency scores, and CO₂ emissions — enabling drivers to track and improve their driving habits.",Distance and duration of last trip only.,Multi-trip history with energy/fuel consumption and average speed.,"Detailed analytics dashboard: driving style score, CO₂ savings, efficiency trends, exportable data.",Remote Trip History and Driving Analytics
REMOTE APP,Maintenance Reminder,,"Notifications or reminders regarding upcoming scheduled vehicle maintenance (e.g., service intervals, inspections), accessible via the companion mobile app and/or displayed in the vehicle.",—,—,—,Remote Maintenance Reminder and Service Alerts
REMOTE APP,Vehicle State of health,,"Ability to view an overview of the vehicle's health status (e.g., tire pressure information, status of critical fluid levels, diagnostic trouble codes, or general system check results) via a companion mobile application.",—,—,—,Remote Vehicle Health Status Monitoring
REMOTE APP,Headlights On/Off  (remote light),,"Remote command via the companion app to activate the vehicle's headlights (typically as a locator flash), helping the driver find the vehicle in a crowded or dark parking area.",Remote light flash to locate vehicle.,Remote headlight on/off with duration control.,Remote light activation with welcome/farewell light sequence.,Remote Headlights Activation (Vehicle Locator)
REMOTE APP,Lock/Unlock,,Ability to remotely lock or unlock the vehicle's doors via a companion mobile application.,—,—,—,Remote Door Lock and Unlock
REMOTE APP,Horn & Indicators On/Off,,"Remote activation of the vehicle's horn and/or hazard indicators via the companion app, used to locate the car or as an emergency alert.",Remote hazard light activation only.,Remote horn and hazard light activation together.,"Remote horn, hazard, and personalised light/sound sequence with location sharing.",Remote Horn and Hazard Light Activation
REMOTE APP,Trunk unlock (independant from doors),,"Remote command via the companion app to unlock or open the boot/trunk independently, without unlocking the main passenger doors — useful for secure parcel delivery or valet access.",Remote trunk unlock independent of door lock state.,Remote trunk unlock with open/close command (powered tailgate).,Remote trunk unlock plus scheduled access window for delivery services.,Remote Trunk Unlock (Independent of Doors)
REMOTE APP,Window & Sunroof Open/Close,,"Remote command via the companion app to open or close the vehicle's windows and/or sunroof, useful for ventilation management or confirming closure before departing.",Remote full open or full close of windows.,Remote window operation with partial position adjustment.,Remote window and sunroof control with comfort vent preset and scheduled ventilation.,Remote Window and Sunroof Control
REMOTE APP,Thermal Pre-conditionning (Climate),,"Remote activation of the vehicle's climate control system via the companion app, allowing the cabin to reach a desired temperature before the driver enters — particularly valuable in extreme weather or for EV pre-conditioning.",Remote climate on/off at last-used temperature setting.,Remote climate with target temperature setting and departure timer.,"Fully customisable: zone-by-zone temperature, seat heating/cooling, scheduled multi-event timers.",Remote Cabin Pre-Conditioning (Climate Control)
REMOTE APP,"Digital Key ( Access/start from Smart Device) NFC, UWB, BT",,Technology enabling a compatible smartphone to function as a vehicle key. ,NFC-based digital key requiring active device tap to unlock and start.,BLE digital key with proximity unlock and active start confirmation.,UWB passive digital key: hands-free proximity unlock and authenticated start without any device interaction.,Digital Key via Smartphone (NFC / Bluetooth / UWB)
REMOTE APP,Remote Engine Start (ICE) (where allowed),,"Remote engine start via the companion app for ICE or hybrid vehicles, primarily to pre-condition the cabin climate before the driver boards. Subject to legal requirements by market.",Remote engine start via physical key fob only (not app-based).,Remote engine start via app with timer scheduling.,"Remote start with full cabin pre-conditioning (climate, seat heat/cool) and status feedback in app.",Remote Engine Start (ICE and Hybrid Vehicles)
REMOTE APP,Alarm Notification,,"Push notification sent to the owner's smartphone if the vehicle's anti-theft alarm is triggered, enabling immediate awareness and response regardless of proximity.",In-app push notification when vehicle alarm is triggered.,Alarm notification with vehicle GPS location at time of trigger.,Alarm notification with live camera snapshot and emergency contact integration.,Remote Anti-Theft Alarm Notification
REMOTE APP,Area/speed/ time monitoring,,"Telematics features allowing the owner to set geographic geofences, speed limits, and time-based access restrictions for the vehicle, receiving alerts via the app when boundaries are exceeded — useful for fleet and young-driver management.",Speed alert notification when vehicle exceeds defined limit.,Geo-fence boundary alert plus speed limit alert.,"Combined geo-fence, speed, and curfew time monitoring with automated event log and full alert customisation.","Remote Geofence, Speed and Curfew Monitoring"
REMOTE APP,Pet mode / Camp Mode /Work Mode,,Specialised parked-vehicle modes. Pet Mode maintains safe cabin temperature for animals with an exterior screen notification. Camp Mode enables extended climate and power use. Work Mode activates power outlets and productivity features.,Cabin temperature maintained for pet safety with exterior display notification.,Pet mode + Camp mode with USB power enabled for extended stay.,"Pet, Camp, and Work modes with power management, app monitoring, and occupant safety interlock.",Pet Mode / Camp Mode / Work Mode
REMOTE APP,Remote Interior/ 360 Exterior View,,"Remote live camera feed via the companion app, showing a view from the vehicle's interior camera(s) or 360-degree exterior surround cameras — enabling security checks or confirming vehicle surroundings remotely.",Static image from one exterior camera viewable in app.,Live exterior camera feed from one or more cameras in app.,Live 360° exterior view and/or interior camera feed accessible remotely via app.,Remote Live Camera View (Interior and 360 Exterior)
▶  ADAS Driving,ADAS — Active Driving Assistance,,,,,,
Category Overview,,"Advanced Driver Assistance Systems handling longitudinal and lateral driving tasks while in motion: Adaptive Cruise Control (ACC), Lane Centering, Predictive Speed management, Hands-Free Level 2+, and Conditional Level 3 autonomy. These systems reduce driver fatigue on long journeys, contribute to safety ratings, and represent the primary axis of competitive differentiation toward autonomous driving capability.",,,,,
ADAS Driving,Assisted Driving L2 : ACC + lane centering / positioning,,The system can also provide steering assistance and suppress acceleration at low speeds to help prevent collisions,—,—,—,Level 2 Assisted Driving (ACC with Lane Centring)
ADAS Driving,Intelligent Speed Assist ,,System that reads road speed limit signs via camera and/or map data. ,Speed limit sign recognition displayed as information only.,Detected speed limit proposed to driver who confirms via button to set ACC.,Automatic speed adjustment to match detected road speed limit sign.,Intelligent Speed Assist (Speed Limit Recognition)
ADAS Driving,Predictive ACC ,,Enhancement of standard ACC that uses map and real-time data to anticipate speed changes before sensors detect them. ,Standard ACC with fixed following distance — no predictive adjustment.,Predictive speed reduction for upcoming speed limit changes and curves.,"Predictive speed management using map data: speed limits, curves, roundabouts, and intersections.",Predictive Adaptive Cruise Control
ADAS Driving,Extended Auto Resume with leading vehicle after complete stop,,"While using the ACC Stop & Go feature, the Extended Auto Resume function aims to increase the duration between the stop and go status.",—,—,—,Extended Stop-and-Go Auto Resume
ADAS Driving,Lane Change systems,,Automated lane-change assistance on highways,Driver-initiated: driver activates the turn indicator; system checks the target lane and executes the manoeuvre if the space is clear.,"Driver-confirmed: system detects that a lane change is relevant (to follow the planned route or overtake a slow vehicle), proposes it to the driver, and executes only after the driver confirms.","System-initiated: system autonomously identifies the need to overtake a slow vehicle, proposes the manoeuvre, and — after driver confirmation — fully executes the lane change including return to the original lane.",Automated Lane Change Assist
ADAS Driving,Assisted navigation ,,Route-following lane-change automation on highways. ,No assisted navigation lane changes — manual lane changes required.,System proposes route-following lane change; driver must confirm to execute.,System automatically initiates and executes route-following lane changes without driver confirmation.,In-Vehicle Navigation System
ADAS Driving,Turn Signal Activated Blind Spot View,,"When the driver activates a turn indicator, the system displays a live camera feed of the corresponding adjacent lane/blind spot on the IVI screen or cluster, supplementing mirror visibility.",Mirror-integrated BSM indicator light only.,Camera view on IVI displayed when indicator activated — shows adjacent lane.,Camera view in cluster (driver axis) when indicator activated with dynamic path overlay.,Turn Signal Activated Blind Spot Camera View
ADAS Driving,Handsfree Driving L2+,,"Hands-off driving capability (SAE Level 2+) where the driver can remove hands from the steering wheel while the system manages steering, speed, and lane keeping. ",L2 only — hands must remain on steering wheel at all times.,Hands-free L2+ on motorways/controlled-access roads only.,Hands-free L2+ on motorways AND secondary/rural roads.,Hands-Free Driving Level 2+
ADAS Driving,Autonomous driving L3,,"SAE Level 3 conditional automation: the system manages all driving tasks within defined operational conditions, and the driver can disengage attention (eyes off road) for extended periods. ",L3 conditional automation on motorways at up to 60 km/h (traffic-jam pilot).,L3 on motorways up to 95 km/h.,L3 on motorways above 95 km/h (or broader road-type coverage).,Autonomous Driving Level 3 (Conditional Automation)
ADAS Driving,Dynamic road view,,"Real-time graphical representation of the vehicle's perceived environment — surrounding vehicles, lane markings, pedestrians, cyclists, and other objects — displayed on the instrument cluster or IVI to give the driver a bird's-eye situational awareness view.",Schematic vehicle icon with basic lane and lead-vehicle display.,"Real-time visualisation of lanes, detected vehicles, and road markings in cluster.","Full 360° animated environment: lanes, vehicles, cyclists, pedestrians, and road furniture on a live 3D rendered map.",Dynamic Surrounding Environment Visualisation
ADAS Driving,€NCap rating,,"The Euro NCAP (New Car Assessment Programme) overall safety star rating for the vehicle, reflecting performance across Adult Occupant, Child Occupant, Vulnerable Road User, and Safety Assist categories. ",3-star Euro NCAP rating.,4-star Euro NCAP rating (or dual rating up to 4★).,5-star Euro NCAP rating (or dual rating up to 5★).,Euro NCAP Safety Rating
ADAS Driving,USA Top Safety Pick,,IIHS (Insurance Institute for Highway Safety) recognition programme rating vehicle safety performance across crashworthiness and crash avoidance criteria in the USA. ,IIHS Good ratings across most categories — no TSP award.,IIHS Top Safety Pick (TSP) award.,IIHS Top Safety Pick+ (TSP+) award — highest IIHS designation.,IIHS Top Safety Pick Rating (USA)
▶  ADAS DANGER ALERT & ACTIVE SAFE,ADAS — Danger Alert & Active Safety,,,,,,
Category Overview,,"Systems that warn drivers of imminent hazards and actively intervene to prevent collisions: Blind Spot Monitoring and Assist, Rear Cross Traffic Alert and Braking, Safe Exit (Door Opening) Assist, and Night Vision. These features are heavily weighted in Euro NCAP and IIHS safety ratings, making them critical both for consumer safety outcomes and for the vehicle's market positioning.",,,,,
ADAS DANGER ALERT & ACTIVE SAFE,Blind Spot -,,System monitoring the vehicle's blind-spot zones alongside and to the rear. Medium = visual/audio warning alerts when a vehicle is detected in the blind spot during a lane change attempt; High = warning plus active steering correction to physically resist the lane change.,Visual BSM indicator in mirror or A-pillar — audio alert optional.,Visual and audio warning preventing lane change when vehicle detected in blind spot.,Warning plus active steering correction to resist lane change into occupied blind spot.,Blind Spot Monitoring and Assist
ADAS DANGER ALERT & ACTIVE SAFE,Rear Cross Traffic -,,"M: Alert of an obstacle approaching perpendicular to the vehicle path while in reverse 
H: Automatic braking to avoid an obstacle approaching perpendicular to the vehicle path while in reverse",—,—,—,Rear Cross Traffic Alert and Braking
ADAS DANGER ALERT & ACTIVE SAFE,Door Opening -,,"Alerts the user of an approaching pedestrian, cyclist, or vehicle when opening the door",—,—,—,Safe Exit Assist (Door Opening Warning)
ADAS DANGER ALERT & ACTIVE SAFE,Night Vision,,"Infrared or thermal imaging system displayed on the IVI or cluster, enhancing the driver's ability to detect pedestrians, animals, and obstacles beyond the reach of the headlights in low-light or adverse weather conditions.",Monochrome infrared front camera image on IVI (manual activation).,Night vision with pedestrian and animal object highlighting on IVI.,"Night vision with pedestrian/animal classification, cluster pop-up alert, and high-beam integration.",Night Vision Driver Assistance
▶  ADAS PARKING,ADAS — Parking & Low-Speed Manoeuvring,,,,,,
Category Overview,,"Technologies assisting with parking and slow-speed manoeuvres: proximity sensors, rear-view and 360-degree surround cameras, 3D bowl and transparent-chassis views, semi- and fully automated parking, remote parking via smartphone, and home-zone replay. As urban environments become denser and vehicles wider, parking assistance has become a baseline expectation across vehicle segments.",,,,,
ADAS PARKING,Park Assist -,,"M: Alerts when there are obstacles in front and behind vehicle during low/speed maneuvering and parking via audible and visual warnings / H: Alerts when there are obstacles in front, behind and alongside vehicle during low/speed maneuvering and parking via audible and visual warnings",—,—,—,Parking Distance Sensors (Park Assist)
ADAS PARKING,Rear View Camera including dynamic gridlines,,"Rear-facing camera displayed on the IVI when reversing. Includes static parking guidelines and, at higher levels, dynamic guidelines that rotate in real time with the steering angle to show the predicted vehicle path.",Static rear view camera image without guidelines.,Rear view with static reference/parking guidelines.,Dynamic steering-angle-linked guidelines showing predicted vehicle path and trailer hitch overlay.,Rear View Camera with Dynamic Guidelines
ADAS PARKING,Surround view (360 degree View),,"Four-camera stitched bird's-eye composite view of the vehicle and its immediate surroundings displayed at low speed, enabling precise manoeuvring in tight spaces. Includes selectable directional camera views for close obstacle inspection.",Four-camera stitched top-down 360° view at low speed.,360° view with selectable individual directional camera angles.,"360° view with 3D bowl perspective, transparent body overlay, and selectable zoom areas.",360-Degree Surround View Camera System
ADAS PARKING,3D Bowl view,,"Advanced variant of surround-view that renders a three-dimensional rotating perspective view of the vehicle and its surroundings, providing enhanced spatial depth perception compared to a flat top-down image.",Flat top-down 360° composite view (no perspective elevation).,Slightly elevated 3D perspective 360° view.,Full interactive 3D bowl view with adjustable camera angle and vehicle transparency option.,3D Bowl Surround View
ADAS PARKING,"Trail Cam/Front ""Tire to Curb"" View",,Composite camera view using front grille and side-mirror cameras to show the terrain and obstacles directly in front of and between the front wheels — a zone normally invisible to the driver — displayed on the central touchscreen.,Front grille camera view showing terrain ahead of bumper.,Front grille + mirror cameras showing terrain between front wheels.,"Full composite terrain view: front grille, mirrors, and ground clearance visualisation.",Front Trail Camera (Tire-to-Curb View)
ADAS PARKING,Clear Path Under Body View - Transparent Chassis,,"Advanced camera processing that creates a simulated under-vehicle or transparent-chassis view using delayed front and side camera feeds, helping drivers navigate obstacles and kerbs that would otherwise be hidden beneath the vehicle.",Delayed single-camera front undercarriage approximation.,Multi-camera composite simulating underbody view.,Real-time transparent chassis rendering with camera interpolation and obstacle highlighting.,Transparent Underbody View (Clear Path Vision)
ADAS PARKING,Automated Parking -,,"System that handles the parking manoeuvre without sustained driver input. Medium = system controls steering only (driver manages throttle/brake) for parallel and perpendicular spaces; High = fully automated including steering, throttle, braking, and gear selection.",Park Assist only — driver controls throttle/brake; system steers.,Semi-automated: system controls steering for parallel and perpendicular spaces.,"Fully automated: system controls steering, throttle, braking, and gear selection — hands-free.",Automated Parking System
ADAS PARKING,Remote parking -,,System enabling the driver to control parking from outside the vehicle via a smartphone app. Medium = straight-line pull-in/pull-out only; High = full automated parallel and perpendicular parking with the driver supervising from outside.,Remote control via app for straight-line pull-in/pull-out only.,Remote parking for straight-line plus simple 90° spaces.,Full remote automated parallel and perpendicular parking with driver supervising via app outside the vehicle.,Remote Parking via Smartphone
ADAS PARKING,Auto Reverse Maneuver,,"The vehicle records the driven path as the driver approaches a destination, then autonomously replicates the manoeuvre in reverse — useful for navigating narrow lanes, driveways, or complex approaches.",Manual reverse guidance only — no path recording.,System records and partially assists the reverse of the last driven path.,System fully records driven path and autonomously replicates it in reverse with obstacle detection.,Automatic Reverse Manoeuvre (Path Replay)
ADAS PARKING,Home zone parking,,"The driver trains the vehicle on a specific repeated parking path (e.g., entering a home garage), which is stored and can subsequently be executed autonomously with a single command.",Driver trains a simple home/garage path manually.,System records and replays a single stored home-zone path.,Multiple stored home-zone paths with automatic path selection and hands-free execution.,Home Zone Automated Parking
ADAS PARKING,Valet parking (all parking lots -L4),,SAE Level 4 automated valet parking capability: the vehicle can self-park in any compatible parking structure without a driver present or monitoring the manoeuvre.,Remote parking limited to designated smart-parking facilities only.,Automated valet in supported structures with limited supervision.,Full SAE L4 automated valet in any compatible parking structure — no driver monitoring required.,Automated Valet Parking Level 4
▶  ADAS Trailering,ADAS — Trailering & Towing Assistance,,,,,,
Category Overview,,"Dedicated systems for vehicles towing a trailer or caravan: extended 360° surround view, trailer reverse steering control, hitch alignment assistance, sway control, and hands-free L2+ while towing. A decisive differentiator for pick-up trucks, SUVs, and light commercial vehicles, and a primary reason buyers choose one truck brand over another in North America and growing global truck markets.",,,,,
ADAS Trailering,Trailer 360 Degree Surround View,,"Auxiliary trailer mounted cameras provide a constructed top view of the vehicle, trailer and surroundings to assist them while maneuvering and parking.  Extends top-down 360 surround view between vehicle and trailer.  in addition to a top-down view, Driver can select specific cameras to focus views on",—,—,—,Trailer 360-Degree Surround View Camera
ADAS Trailering,Trailer Reverse Steering Control,,"System that decouples the trailer's direction from the steering wheel: the driver uses a dedicated dial or interface to select the desired trailer direction, while the system independently controls the vehicle's steering to achieve it — eliminating the counterintuitive reversal of steering input.",Driver steers via normal wheel; cameras provide guidance only.,Dial-based directional input with partial steering assistance for trailer reversing.,Full TRSC: driver selects direction via dial; system fully controls steering to follow intended trailer path.,Trailer Reverse Steering Control System
ADAS Trailering,Trailer Reverse Guidance,,"Camera-based system that overlays dynamic predicted path lines on the rear camera image when reversing with a trailer, helping the driver judge the trailer's trajectory and alerting to risk of jack-knifing.",Static camera view showing trailer position while reversing.,Dynamic predicted path lines overlaid on rear camera image.,Dynamic path prediction with jack-knife alert and real-time trailer angle indicator.,Trailer Reverse Guidance with Path Overlay
ADAS Trailering,Trailer Hitch Assist,,"System that takes over steering while the driver manages throttle and brake, using rear cameras and algorithms to guide the vehicle's hitch ball precisely into alignment with the trailer coupler.",Rear camera with static hitch target overlay only.,Driver-guided alignment with camera and sensor distance indicators.,Fully assisted: system controls steering to align hitch ball to coupler; driver manages throttle/brake only.,Trailer Hitch Alignment Assist
ADAS Trailering,Trailer Rear View,,"Live camera feed from a camera mounted at the rear of the trailer, providing an unobstructed view behind the trailer during driving — equivalent to a conventional rear-view mirror but extended past the trailer's length.",Camera port available; customer must supply and connect own camera.,OEM-supplied auxiliary trailer camera with wired connection and basic head-unit display.,Integrated trailer rear view in digital rear-view mirror with automatic activation while driving.,Trailer Rear View Camera
ADAS Trailering,Digital Rear View Mirror - Tow Mode,,"Tow-specific mode for the digital rear-view mirror that simultaneously displays three camera feeds: left side-mirror view, right side-mirror view, and the trailer rear camera — giving the driver complete rear visibility despite the trailer blocking the conventional view.",Digital rear-view mirror without tow-mode camera integration.,DRVM with trailer camera feed as additional selectable view.,"DRVM tow mode: three simultaneous views — left mirror, right mirror, and trailer-rear camera.",Digital Rear View Mirror Tow Mode
